Title,Author,Link on the book,Rating of users
Ловец видений,Сергей Лукьяненко,https://www.litres.ru/sergey-lukyanenko/lovec-videniy/,"3,9"
Месть Тьмы. Книга вторая. Танец мести,Сергей Тармашев,https://www.litres.ru/sergey-tarmashev/mest-tmy-kniga-vtoraya-tanec-mesti/,"4,7"
Варяг. Смерти нет,Александр Мазин,https://www.litres.ru/aleksandr-mazin/varyag-smerti-net/,"4,7"
Ведьмак. Весь цикл «Ведьмак» в одном томе,Анджей Сапковский,https://www.litres.ru/andzhey-sapkovskiy/vedmak/,"4,5"
Файролл. Квадратура круга. Том 4,Андрей Васильев,https://www.litres.ru/andrey-vasilev-4/fayroll-kvadratura-kruga-tom-4/,"4,8"
Двериндариум. Живое,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/dverindarium-zhivoe/,"4,8"
Кадет Морозов,Дмитрий Шелег,https://www.litres.ru/dmitriy-vitalevich-sheleg/kadet-morozov/,"4,8"
Не место для людей,Сергей Лукьяненко,https://www.litres.ru/nik-perumov/ne-mesto-dlya-ludey/,"4,0"
Невеста по службе,Анна Батлук,https://www.litres.ru/anna-batluk-27016763/nevesta-po-sluzhbe/,"4,7"
Участковый. От пистолета до кольца,Галина Дмитриевна Гончарова,https://www.litres.ru/galina-goncharova/uchastkovyy-ot-pistoleta-do-kolca/,"4,8"
Целитель. Двойная игра,Валерий Большаков,https://www.litres.ru/valeriy-bolshakov/celitel-dvoynaya-igra/,"4,4"
Охотник на демонов,Дмитрий Шелег,https://www.litres.ru/dmitriy-vitalevich-sheleg/ohotnik-na-demonov/,"4,6"
Наследник старого рода,Дмитрий Шелег,https://www.litres.ru/dmitriy-vitalevich-sheleg/naslednik-starogo-roda/,"4,5"
Achtung! Manager in der Luft!,Комбат Найтов,https://www.litres.ru/kombat-naytov/achtung-manager-in-der-luft/,"3,9"
Доминик Каррера. Академия,Дмитрий Колесников,https://www.litres.ru/dmitriy-kolesnikov-24239723/dominik-karrera-akademiya-64658807/,"4,9"
Двериндариум. Мертвое,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/dverindarium-mertvoe/,"4,8"
Доминик Каррера. Академия,Дмитрий Колесников,https://www.litres.ru/dmitriy-kolesnikov-24239723/dominik-karrera-akademiya/,"4,9"
Безумный Макс. Генерал империи,Михаил Ланцов,https://www.litres.ru/mihail-lancov/bezumnyy-maks-general-imperii/,"3,9"
На отбор вызывали?,Ольга Коротаева,https://www.litres.ru/olga-korotaeva/na-otbor-vyzyvali/,"4,9"
Тёмные пути,Андрей Васильев,https://www.litres.ru/andrey-vasilev-4/temnye-puti/,"4,8"
Боярич Морозов,Дмитрий Шелег,https://www.litres.ru/dmitriy-vitalevich-sheleg/boyarich-morozov/,"4,6"
Штуцер и тесак,Анатолий Дроздов,https://www.litres.ru/anatoliy-drozdov/shtucer-i-tesak/,"4,8"
Студентка в подарок,Анна Батлук,https://www.litres.ru/anna-batluk/studentka-v-podarok/,"4,8"
"Ну, «братец», погоди!",Ольга Коротаева,https://www.litres.ru/olga-korotaeva/nu-bratec-pogodi/,"4,8"
Скиталец. Гений,Константин Калбазов,https://www.litres.ru/konstantin-kalbazov-2218075/skitalec-geniy/,"4,6"
Скандал на драконьем факультете,Тальяна Орлова,https://www.litres.ru/talyana-orlova-18553754/skandal-na-drakonem-fakultete/,"4,8"
Стерва. Подвид: Королевская,Елена Звездная,https://www.litres.ru/elena-zvezdnaya/sterva-podvid-korolevskaya/,"4,4"
Студентка в наказание,Анна Батлук,https://www.litres.ru/anna-batluk-27016763/studentka-v-nakazanie/,"4,7"
Вор времени,Терри Пратчетт,https://www.litres.ru/terri-pratchett/vor-vremeni-63983391/,"4,8"
Трофей императора,Алина Углицкая,https://www.litres.ru/alina-uglickaya-15730401/trofey-imperatora/,"4,5"
"Мор, ученик Смерти",Терри Пратчетт,https://www.litres.ru/terri-pratchett/mor-uchenik-smerti-29186487/,"4,7"
Доминик Каррера,Дмитрий Колесников,https://www.litres.ru/dmitriy-kolesnikov-24239723/dominik-karrera/,"4,8"
Белый огонь,Алексей Пехов,https://www.litres.ru/aleksey-pehov/belyy-ogon/,"4,8"
Школа темных. Выпускница бури,Ольга Пашнина,https://www.litres.ru/olga-pashnina/shkola-temnyh-vypusknica-buri/,"4,8"
Император мира,Владимир Марков-Бабкин,https://www.litres.ru/vladimir-markov-babkin/imperator-mira/,"4,7"
Скиталец. Неугомонный,Константин Калбазов,https://www.litres.ru/konstantin-kalbazov-2218075/skitalec-neugomonnyy/,"4,5"
Лесная ведунья,Елена Звездная,https://www.litres.ru/elena-zvezdnaya/lesnaya-vedunya/,"4,4"
Добрые предзнаменования,Нил Гейман,https://www.litres.ru/nil-geyman/dobrye-predznamenovaniya-42123854/,"4,7"
Хана драконьему факультету,Тальяна Орлова,https://www.litres.ru/talyana-orlova-18553754/hana-drakonemu-fakultetu/,"4,8"
Доступ к телу,Вероника Мелан,https://www.litres.ru/veronika-melan/dostup-k-telu/,"4,6"
Маги без времени,Сергей Лукьяненко,https://www.litres.ru/sergey-lukyanenko/magi-bez-vremeni/,"4,7"
Призванная для Дракона,Алина Углицкая,https://www.litres.ru/alina-uglickaya-15730401/prizvannaya-dlya-drakona/,"4,6"
Кодекс самурая,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/kodeks-samuraya/,"4,7"
Ермак. Отряд,Игорь Валериев,https://www.litres.ru/igor-valeriev/ermak-otryad/,"4,4"
Не время для драконов,Сергей Лукьяненко,https://www.litres.ru/nik-perumov/ne-vremya-dlya-drakonov/,"4,5"
Восхождение Дарка,Артем Каменистый,https://www.litres.ru/artem-kamenistyy/voshozhdenie-darka-64419472/,"4,9"
Катастрофа на драконьем факультете,Тальяна Орлова,https://www.litres.ru/talyana-orlova-18553754/katastrofa-na-drakonem-fakultete/,"4,8"
Северное герцогство,Вера Чиркова,https://www.litres.ru/vera-chirkova/severnoe-gercogstvo/,"4,5"
Северный перевал,Вера Чиркова,https://www.litres.ru/vera-chirkova/severnyy-pereval/,"4,4"
Achtung! Manager in der Luft!,Комбат Найтов,https://www.litres.ru/kombat-naytov/achtung-manager-in-der-luft-64698692/,"5,0"
Тактический уровень,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/takticheskiy-uroven/,"4,7"
Королевство Бездуш. Lastfata,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/korolevstvo-bezdush-lastfata/,"4,9"
Золото мертвых,Андрей Васильев,https://www.litres.ru/andrey-vasilev-4/zoloto-mertvyh/,"4,8"
Стратегия воздействия,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/strategiya-vozdeystviya/,"4,7"
Губитель живых,Павел Корнев,https://www.litres.ru/pavel-kornev/gubitel-zhivyh/,"4,7"
Чудовище Карнохельма,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/chudovische-karnohelma/,"4,9"
Награда для генерала. Книга вторая: красные пески,Лена Летняя,https://www.litres.ru/lena-letnyaya-13023696/nagrada-dlya-generala-kniga-vtoraya-krasnye-peski/,"4,7"
Я тебя рисую,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/ya-tebya-risuu-40597235/,"4,8"
Плацдарм для одиночки,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/placdarm-dlya-odinochki/,"4,6"
Огни небес,Роберт Джордан,https://www.litres.ru/robert-dzhordan/ogni-nebes/,"4,8"
"Невест так много, он один. Книга 1",Милена Завойчинская,https://www.litres.ru/milena-zavoychinskaya/nevest-tak-mnogo-on-odin-kniga-1/,"4,9"
Вейн,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/veyn/,"4,8"
Вера в ближнего,Артем Каменистый,https://www.litres.ru/artem-kamenistyy/vera-v-blizhnego/,"4,8"
Запретная магия,Марина Эльденберт,https://www.litres.ru/marina-eldenbert/zapretnaya-magiya/,"4,6"
Пилигрим. Кентарх,Константин Калбазов,https://www.litres.ru/konstantin-kalbazov-2218075/piligrim-kentarh-64617642/,"4,5"
"Академия темной магии 2. Подчиняться, чтобы править",Анна Терешкова,https://www.litres.ru/anna-tereshkova-13021/akademiya-temnoy-magii-2-podchinyatsya-chtoby-pravit/,"4,8"
Дозоры. От Ночного до Шестого (сборник),Владимир Васильев,https://www.litres.ru/sergey-lukyanenko/dozory-ot-nochnogo-do-shestogo/,"4,7"
Тень и кость,Ли Бардуго,https://www.litres.ru/ley-bardugo/ten-i-kost/,"4,6"
Школа пепла,Виталий Зыков,https://www.litres.ru/vitaliy-zykov/shkola-pepla/,"4,7"
Доблесть воина,Александр Мазин,https://www.litres.ru/aleksandr-mazin/doblest-voina/,"4,6"
Замуж в другой мир,Анна Минаева,https://www.litres.ru/anna-valerevna-minaeva/zamuzh-v-drugoy-mir/,"4,3"
Асимметричный ответ,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/asimmetrichnyy-otvet/,"4,7"
Иной мир. Часть первая,Никита Шарипов,https://www.litres.ru/nikita-eduardovich-sharipov/inoy-mir-chast-pervaya/,"4,3"
Запрет на вмешательство,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/zapret-na-vmeshatelstvo/,"4,5"
Академия демонов. Когда высшие плачут,Ная Геярова,https://www.litres.ru/naya-geyarova/akademiya-demonov-kogda-vysshie-plachut/,"4,5"
Соль музыки,Терри Пратчетт,https://www.litres.ru/terri-pratchett/sol-muzyki-51366791/,"4,8"
«Линия Сталина». «Колыбель» Победы,Герман Романов,https://www.litres.ru/german-romanov/liniya-stalina-kolybel-pobedy/,"4,3"
Инстинкт Зла. Возрожденная,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/instinkt-zla-vozrozhdennaya/,"4,8"
Еще один шанс,Ерофей Трофимов,https://www.litres.ru/erofey-trofimov/esche-odin-shans/,"4,7"
Николай Хмурый. Империя очень зла!,Михаил Ланцов,https://www.litres.ru/mihail-lancov/nikolay-hmuryy-imperiya-ochen-zla/,"3,9"
Между двумя мирами. Школа выживания,Марина Ефиминюк,https://www.litres.ru/marina-efiminuk/mezhdu-dvumya-mirami-shkola-vyzhivaniya/,"4,8"
Хранитель кладов,Андрей Васильев,https://www.litres.ru/andrey-vasilev-4/hranitel-kladov/,"4,8"
Королевство Бездуш. Академия,Марина Суржевская,https://www.litres.ru/marina-surzhevskaya-22364624/korolevstvo-bezdush-akademiya/,"4,8"
Сиделка,Делия Росси,https://www.litres.ru/deliya-rossi-21753416/sidelka/,"4,7"
Варяг,Александр Мазин,https://www.litres.ru/aleksandr-mazin/varyag/,"4,6"
Замок на двоих,Анастасия Маркова,https://www.litres.ru/anastasiya-markova/zamok-na-dvoih/,"4,6"
Луна цвета стали,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/luna-cveta-stali/,"4,7"
«Карпе Югулум» Хватай за горло,Терри Пратчетт,https://www.litres.ru/terri-pratchett/hvatay-za-gorlo-64489452/,"4,9"
Стеллар. Архонт,Роман Прокофьев,https://www.litres.ru/roman-urevich-prokofev/stellar-arhont/,"4,9"
Месть Тьмы. Книга первая. Кровь за кровь,Сергей Тармашев,https://www.litres.ru/sergey-tarmashev/mest-tmy-krov-za-krov/,"4,3"
Доминик Каррера,Дмитрий Колесников,https://www.litres.ru/dmitriy-kolesnikov-24239723/dominik-karrera-57266185/,"4,9"
Северная долина,Вера Чиркова,https://www.litres.ru/vera-chirkova/severnaya-dolina/,"4,6"
На отбор вызывали?,Ольга Коротаева,https://www.litres.ru/olga-korotaeva/na-otbor-vyzyvali-64659242/,"4,6"
Плотность огня,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/plotnost-ognya/,"4,6"
Гарри Поттер. Полная коллекция,Дж. К. Роулинг,https://www.litres.ru/dzhoan-ketlin-rouling/garri-potter-polnaya-kollekciya/,"2,8"
Штурм и буря,Ли Бардуго,https://www.litres.ru/ley-bardugo/shturm-i-burya/,"4,6"
Аптека для нелюдей,Галина Герасимова,https://www.litres.ru/galina-vasilevna-gerasimova/apteka-dlya-neludey/,"4,7"
Смерти нет,Александр Мазин,https://www.litres.ru/aleksandr-mazin/smerti-net-64028376/,"4,8"
"Академия темной магии. Умереть, чтобы выжить",Анна Терешкова,https://www.litres.ru/anna-tereshkova-13021853/akademiya-temnoy-magii-umeret-chtoby-vyzhit/,"4,7"
Лейб-хирург,Анатолий Дроздов,https://www.litres.ru/anatoliy-drozdov/leyb-hirurg/,"4,7"
Академия нечисти,Тальяна Орлова,https://www.litres.ru/talyana-orlova-18553754/akademiya-nechisti/,"4,7"
Князь Мещерский,Анатолий Дроздов,https://www.litres.ru/anatoliy-drozdov/knyaz-mescherskiy/,"4,7"
Темная империя. Книга вторая,Елена Звездная,https://www.litres.ru/elena-zvezdnaya/temnaya-imperiya-kniga-vtoraya/,"4,6"
Участковый. От кодексов до ритуалов,Галина Дмитриевна Гончарова,https://www.litres.ru/galina-goncharova/uchastkovyy-ot-kodeksov-do-ritualov/,"4,5"
Ведьмы за границей,Терри Пратчетт,https://www.litres.ru/terri-pratchett/vedmy-za-granicey-55739068/,"4,9"
Рубеж атаки,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/rubezh-ataki/,"4,5"
11/22/63,Стивен Кинг,https://www.litres.ru/stiven-king/11-22-63-4986890/,"4,8"
Ведьма для наследников дракона,Ксения Власова,https://www.litres.ru/kseniya-vlasova-17937157/vedma-dlya-naslednikov-drakona/,"4,5"
Золото старых богов,Александр Мазин,https://www.litres.ru/aleksandr-mazin/zoloto-staryh-bogov/,"4,5"
Участковый. От стажера до ведьмы,Галина Дмитриевна Гончарова,https://www.litres.ru/galina-goncharova/uchastkovyy-ot-stazhera-do-vedmy/,"4,6"
Ермак. Поход,Игорь Валериев,https://www.litres.ru/igor-valeriev/ermak-pohod/,"4,6"
Маруся. Столичные игры,Галина Дмитриевна Гончарова,https://www.litres.ru/galina-goncharova/marusya-stolichnye-igry/,"4,6"
Безумный Макс. Поручик Империи,Михаил Ланцов,https://www.litres.ru/mihail-lancov/bezumnyy-maks-poruchik-imperii/,"4,3"
Рецепт свадебного пудинга,Галина Осень,https://www.litres.ru/galina-osen-18963656/recept-svadebnogo-pudinga/,"4,2"
Черная ведьма в Академии драконов,Надежда Мамаева,https://www.litres.ru/nadezhda-mamaeva-5241551/chernaya-vedma-v-akademii-drakonov/,"4,7"
Оружие возмездия,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/oruzhie-vozmezdiya/,"4,8"
Шаг через бездну,Макс Глебов,https://www.litres.ru/maks-alekseevich-glebov/shag-cherez-bezdnu/,"4,7"
Невеста на замену – 2. Трофей для дроу,Алина Углицкая,https://www.litres.ru/alina-uglickaya-15730401/nevesta-na-zamenu-kniga-2/,"4,5"
Зауряд-врач,Анатолий Дроздов,https://www.litres.ru/anatoliy-drozdov/zauryad-vrach/,"4,7"
Имперский граф,Серг Усов,https://www.litres.ru/serg-usov-26586475/imperskiy-graf/,"4,5"
